,age,numclaims
8134,1,0
8135,1,0
8136,3,0
8137,1,0
8138,2,0
8139,1,0
8140,0,0
8141,1,0
8142,1,0
8143,1,0
8144,1,0
8145,1,0
8146,1,0
8147,1,0
8148,1,0
8149,1,0
8150,1,0
8151,1,1
8152,1,0
8153,1,0
8154,3,0
8155,1,0
8156,1,0
8157,2,1
8158,2,0
8159,2,0
8160,0,0
8161,1,0
8162,0,0
8163,2,0
8164,1,0
8165,1,0
8166,1,0
8167,1,0
8168,1,0
8169,1,0
8170,1,0
8171,3,0
8172,3,0
8173,2,0
8174,3,0
8175,3,0
8176,3,0
8177,3,0
8178,2,0
8179,2,0
8180,1,0
8181,1,0
8182,0,0
8183,3,0
8184,1,0
8185,1,0
8186,1,0
8187,1,0
8188,2,0
8189,1,0
8190,0,0
8191,1,0
8192,0,0
8193,1,0
8194,1,0
8195,1,0
8196,1,0
8197,1,0
8198,1,1
8199,0,0
8200,1,0
8201,0,0
8202,0,0
8203,1,0
8204,2,0
8205,2,0
8206,2,0
8207,0,0
8208,1,0
8209,1,0
8210,0,0
8211,1,0
8212,3,0
8213,1,0
8214,3,0
8215,1,0
8216,0,0
8217,1,2
8218,1,0
8219,1,0
8220,2,0
8221,0,0
8222,1,0
8223,1,0
8224,1,0
8225,1,0
8226,0,0
8227,3,0
8228,2,0
8229,1,0
8230,1,0
8231,0,0
8232,2,1
8233,0,0
8234,1,0
8235,1,0
8236,2,0
8237,1,1
8238,0,0
8239,1,0
8240,1,1
8241,3,0
8242,2,0
8243,1,0
8244,1,0
8245,1,0
8246,3,0
8247,1,0
8248,2,0
8249,1,0
8250,3,0
8251,1,0
8252,1,0
8253,1,1
8254,1,0
8255,0,0
8256,1,0
8257,1,0
8258,1,0
8259,3,0
8260,0,0
8261,1,0
8262,1,0
8263,1,0
8264,1,1
8265,2,0
8266,3,0
8267,2,1
8268,0,1
8269,0,0
8270,1,0
8271,0,0
8272,0,0
8273,3,0
8274,1,0
8275,3,0
8276,3,0
8277,3,0
8278,2,0
8279,3,0
8280,3,0
8281,0,0
8282,1,0
8283,1,0
8284,2,0
8285,2,0
8286,2,0
8287,1,0
8288,2,0
8289,1,0
8290,1,0
8291,3,0
8292,1,0
8293,1,0
8294,3,0
8295,1,0
8296,2,0
8297,1,0
8298,1,0
8299,1,0
8300,1,0
8301,2,0
8302,1,0
8303,1,0
8304,1,0
8305,0,0
8306,1,0
8307,0,0
8308,3,1
8309,3,0
8310,0,0
8311,1,1
8312,0,0
8313,3,0
8314,1,0
8315,0,0
8316,1,0
8317,1,0
8318,3,0
8319,1,0
8320,1,0
8321,2,0
8322,1,0
8323,1,0
8324,1,0
8325,0,0
8326,0,0
8327,1,0
8328,0,0
8329,0,0
8330,1,0
8331,1,1
8332,2,0
8333,1,0
8334,0,0
8335,0,0
8336,1,0
8337,0,0
8338,0,0
8339,0,0
8340,1,0
8341,1,0
8342,2,1
8343,1,0
8344,1,0
8345,3,0
8346,1,0
8347,2,0
8348,3,0
8349,2,0
8350,0,0
8351,1,0
8352,2,0
8353,1,0
8354,0,0
8355,0,0
8356,1,0
8357,0,0
8358,3,0
8359,1,0
8360,1,0
8361,1,0
8362,1,0
8363,2,0
8364,1,0
8365,0,0
8366,3,0
8367,3,0
8368,1,0
8369,0,0
8370,1,0
8371,1,0
8372,3,0
8373,2,0
8374,2,0
8375,0,1
8376,0,0
8377,0,0
8378,0,0
8379,1,0
8380,2,0
8381,3,1
8382,0,0
8383,2,0
8384,1,0
8385,0,0
8386,1,0
8387,3,0
8388,3,0
8389,1,0
8390,1,0
8391,2,0
8392,1,0
8393,3,0
8394,0,2
8395,2,0
8396,3,0
8397,1,0
8398,0,0
8399,3,0
8400,1,0
8401,0,0
8402,1,0
8403,1,1
8404,0,0
8405,1,0
8406,2,0
8407,2,0
8408,1,0
8409,2,1
8410,1,0
8411,2,0
8412,2,0
8413,1,0
8414,1,0
8415,0,0
8416,0,0
8417,1,1
8418,1,0
8419,0,0
8420,3,0
8421,1,0
8422,1,0
8423,1,0
8424,1,0
8425,0,0
8426,0,0
8427,3,0
8428,2,0
8429,0,0
8430,1,0
8431,0,0
8432,0,0
8433,2,0
8434,1,0
8435,2,1
8436,0,0
8437,1,1
8438,0,0
8439,2,0
8440,1,0
8441,1,0
8442,2,0
8443,1,0
8444,2,0
8445,2,0
8446,0,0
8447,0,0
8448,2,0
8449,0,0
8450,1,0
8451,0,0
8452,1,0
8453,2,0
8454,1,0
8455,2,1
8456,1,0
8457,0,0
8458,2,0
8459,1,0
8460,2,0
8461,1,0
8462,2,0
8463,1,0
8464,1,0
8465,2,0
8466,2,0
8467,1,0
8468,3,1
8469,3,0
8470,3,0
8471,2,0
8472,0,0
8473,1,0
8474,1,0
8475,2,0
8476,1,0
8477,1,0
8478,1,0
8479,0,0
8480,1,0
8481,0,0
8482,0,0
8483,1,0
8484,0,0
8485,2,0
8486,1,0
8487,0,0
8488,1,0
8489,2,0
8490,0,0
8491,1,0
8492,2,0
8493,1,0
8494,1,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,1
8500,1,0
8501,0,0
8502,2,0
8503,0,0
8504,0,0
8505,0,0
8506,1,1
8507,1,1
8508,0,0
8509,0,0
8510,1,0
8511,0,0
8512,1,0
8513,1,0
8514,0,0
8515,1,0
8516,1,0
8517,3,0
8518,1,0
8519,3,0
8520,0,0
8521,1,0
8522,2,0
8523,3,0
8524,2,0
8525,1,0
8526,1,0
8527,1,0
8528,3,1
8529,1,0
8530,1,0
8531,0,0
8532,1,0
8533,1,0
8534,0,0
8535,3,1
8536,1,0
8537,0,0
8538,0,0
8539,0,0
8540,3,0
8541,1,0
8542,0,0
8543,1,0
8544,0,1
8545,0,0
8546,1,0
8547,2,0
8548,1,0
8549,1,0
8550,0,0
8551,1,0
8552,0,0
8553,1,0
8554,1,0
8555,1,0
8556,0,0
8557,1,0
8558,1,0
8559,2,0
8560,1,0
8561,3,0
8562,1,1
8563,1,0
8564,0,0
8565,0,0
8566,1,0
8567,0,0
8568,0,1
8569,3,0
8570,1,0
8571,0,0
8572,0,0
8573,0,0
8574,0,0
8575,1,0
8576,1,0
8577,1,0
8578,1,0
8579,0,1
8580,1,0
8581,1,0
8582,1,0
8583,1,0
8584,2,0
8585,1,0
8586,1,0
8587,1,0
8588,1,0
8589,1,0
8590,0,1
8591,1,0
8592,2,0
8593,0,0
8594,1,0
8595,1,0
8596,1,0
8597,1,0
8598,2,1
8599,0,0
8600,1,0
8601,0,0
8602,0,0
8603,2,0
8604,0,0
8605,0,0
8606,0,0
8607,0,0
8608,1,0
8609,0,0
8610,2,0
8611,1,0
8612,0,0
8613,1,0
8614,2,0
8615,1,0
8616,2,0
8617,3,0
8618,3,0
8619,3,0
8620,2,0
8621,1,1
8622,3,0
8623,1,0
8624,1,0
8625,1,0
8626,1,0
8627,1,0
8628,0,0
8629,0,0
8630,0,0
8631,2,1
8632,0,0
8633,1,0
8634,1,1
8635,3,0
8636,0,0
8637,0,0
8638,0,0
8639,1,0
8640,1,0
8641,0,0
8642,1,0
8643,1,0
8644,2,0
8645,2,0
8646,3,0
8647,3,0
8648,2,0
8649,1,0
8650,1,0
8651,0,0
8652,1,0
8653,1,0
8654,1,0
8655,1,0
8656,3,0
8657,1,0
8658,1,0
8659,3,0
8660,1,0
8661,0,0
8662,1,1
8663,0,0
8664,3,0
8665,2,0
8666,0,0
8667,3,0
8668,0,0
8669,3,0
8670,2,0
8671,0,1
8672,2,0
8673,1,0
8674,0,1
8675,3,1
8676,3,0
8677,1,0
8678,1,0
8679,2,0
8680,3,0
8681,1,0
8682,2,0
8683,2,0
8684,1,0
8685,1,0
8686,0,0
8687,1,0
8688,0,0
8689,2,0
8690,1,0
8691,0,0
8692,1,0
8693,1,1
8694,3,0
8695,1,2
8696,1,0
8697,0,0
8698,1,0
8699,0,1
8700,1,0
8701,0,0
8702,1,0
8703,1,1
8704,0,0
8705,1,0
8706,0,0
8707,1,0
8708,0,0
8709,1,0
8710,2,0
8711,3,0
8712,1,0
8713,0,0
8714,0,0
8715,1,0
8716,0,0
8717,0,0
8718,0,0
8719,1,0
8720,1,1
8721,0,0
8722,2,0
8723,1,0
8724,1,0
8725,1,0
8726,0,0
8727,1,0
8728,1,0
8729,0,0
8730,0,0
8731,1,0
8732,2,0
8733,0,0
8734,0,1
8735,2,0
8736,0,0
8737,1,0
8738,2,0
8739,1,0
8740,0,0
8741,1,0
8742,1,0
8743,2,0
8744,0,0
8745,0,0
8746,0,0
8747,0,0
8748,3,0
8749,1,0
8750,1,0
8751,1,0
8752,0,0
8753,1,1
8754,1,0
8755,1,0
8756,2,0
8757,1,0
8758,1,1
8759,1,0
8760,0,0
8761,1,0
8762,1,0
8763,3,0
8764,3,0
8765,1,0
8766,1,0
8767,2,0
8768,2,0
8769,3,0
8770,3,0
8771,3,0
8772,1,0
8773,1,0
8774,3,0
8775,3,0
8776,1,0
8777,1,0
8778,1,0
8779,0,0
8780,1,0
8781,1,0
8782,1,0
8783,0,0
8784,0,2
8785,0,0
8786,1,0
8787,0,0
8788,1,0
8789,1,0
8790,0,0
8791,2,0
8792,1,0
8793,0,0
8794,1,0
8795,0,0
8796,3,1
8797,1,0
8798,2,0
8799,2,0
8800,1,0
8801,3,0
8802,2,0
8803,2,0
8804,2,0
8805,1,0
8806,0,0
8807,3,0
8808,1,0
8809,1,0
8810,2,0
8811,1,0
8812,3,0
8813,1,0
8814,0,1
8815,1,0
8816,0,0
8817,1,0
8818,1,1
8819,1,1
8820,0,0
8821,3,0
8822,2,0
8823,0,0
8824,1,0
8825,1,0
8826,3,0
8827,1,0
8828,3,0
8829,3,0
8830,2,0
8831,1,0
8832,1,0
8833,2,0
8834,1,0
8835,1,0
8836,2,0
8837,0,0
8838,2,0
8839,1,1
8840,1,0
8841,2,0
8842,1,0
8843,2,0
8844,2,0
8845,1,0
8846,3,0
8847,2,0
8848,1,0
8849,0,0
8850,0,0
8851,3,0
8852,1,0
8853,2,0
8854,2,0
8855,1,0
8856,2,0
8857,2,0
8858,1,0
8859,0,1
8860,1,0
8861,0,0
8862,3,0
8863,0,0
8864,1,0
8865,1,0
8866,2,0
8867,2,0
8868,1,0
8869,1,0
8870,3,0
8871,0,0
8872,2,0
8873,2,0
8874,0,0
8875,3,1
8876,1,0
8877,0,0
8878,2,0
8879,2,0
8880,2,1
8881,2,0
8882,1,0
8883,0,0
8884,1,0
8885,3,0
8886,1,0
8887,1,0
8888,3,0
8889,2,0
8890,2,0
8891,2,0
8892,1,0
8893,1,0
8894,0,0
8895,3,2
8896,2,0
8897,0,1
8898,2,0
8899,2,0
8900,1,0
8901,3,0
8902,0,0
8903,1,0
8904,2,0
8905,3,0
8906,2,0
8907,1,0
8908,0,1
8909,1,0
8910,1,0
8911,2,0
8912,1,0
8913,0,1
8914,0,0
8915,0,1
8916,0,0
8917,1,0
8918,3,0
8919,0,0
8920,1,0
8921,0,0
8922,0,0
8923,0,0
8924,0,0
8925,0,0
8926,1,0
8927,0,0
8928,1,0
8929,0,0
8930,1,0
8931,1,0
8932,3,0
8933,3,0
8934,2,0
8935,3,0
8936,2,0
8937,1,0
8938,1,2
8939,1,0
8940,1,0
8941,2,0
8942,1,0
8943,3,0
8944,1,0
8945,0,0
8946,1,0
8947,1,0
8948,3,0
8949,3,0
8950,2,0
8951,3,1
8952,2,0
8953,1,0
8954,1,0
8955,1,0
8956,1,0
8957,1,0
8958,1,0
8959,0,0
8960,0,1
8961,2,0
8962,1,0
8963,1,0
8964,2,0
8965,2,0
8966,2,0
8967,2,0
8968,1,0
8969,2,0
8970,2,0
8971,0,0
8972,0,0
8973,0,0
8974,2,0
8975,0,0
8976,0,0
8977,1,0
8978,1,0
8979,1,1
8980,1,0
8981,1,0
8982,1,0
8983,2,0
8984,1,0
8985,1,0
8986,1,0
8987,1,0
8988,1,1
8989,2,0
8990,0,0
8991,1,0
8992,1,0
8993,1,0
8994,1,0
8995,3,0
8996,3,0
8997,2,0
8998,1,0
8999,2,0
9000,1,0
9001,0,0
9002,2,0
9003,2,0
9004,3,0
9005,3,0
9006,2,0
9007,1,0
9008,0,0
9009,0,0
9010,1,0
9011,1,0
9012,1,0
9013,0,0
9014,0,0
9015,3,0
9016,1,0
9017,1,0
9018,2,0
9019,1,0
9020,1,0
9021,1,1
9022,0,0
9023,0,0
9024,0,0
9025,2,0
9026,0,0
9027,1,0
9028,1,0
9029,1,0
9030,1,0
9031,0,0
9032,0,0
9033,0,0
9034,1,1
9035,0,0
9036,3,0
9037,0,1
9038,1,0
9039,2,0
9040,0,0
9041,1,0
9042,0,0
9043,3,0
9044,1,0
9045,3,1
9046,3,0
9047,0,0
9048,0,0
9049,0,0
9050,3,0
9051,1,0
9052,1,0
9053,1,0
9054,1,0
9055,1,0
9056,2,0
9057,1,1
9058,0,0
9059,1,0
9060,1,0
9061,0,1
9062,0,0
9063,3,0
9064,0,0
9065,0,0
9066,0,0
9067,1,0
9068,1,0
9069,1,0
9070,1,0
9071,1,0
9072,1,0
9073,1,0
9074,1,0
9075,1,0
9076,1,0
9077,1,0
9078,2,0
9079,0,0
9080,1,0
9081,1,0
9082,1,1
9083,2,0
9084,0,0
9085,2,1
9086,1,0
9087,2,0
9088,1,2
9089,2,0
9090,0,0
9091,1,0
9092,1,0
9093,0,0
9094,1,0
9095,1,0
9096,0,0
9097,1,0
9098,0,0
9099,1,0
9100,1,0
9101,1,0
9102,0,0
9103,1,0
9104,1,0
9105,2,0
9106,1,0
9107,0,1
9108,0,0
9109,0,1
9110,1,0
9111,1,0
9112,1,0
9113,1,1
9114,1,0
9115,1,0
9116,0,0
9117,2,0
9118,1,0
9119,2,0
9120,3,0
9121,2,0
9122,3,2
9123,3,0
9124,1,0
9125,1,0
9126,1,0
9127,0,0
9128,2,0
9129,1,1
9130,2,0
9131,3,0
9132,3,0
9133,1,0
9134,2,0
9135,1,0
9136,2,0
9137,1,0
9138,1,0
9139,1,0
9140,0,0
9141,2,0
9142,1,0
9143,1,0
9144,0,0
9145,2,1
9146,2,0
9147,3,0
9148,3,0
9149,1,0
9150,1,0
9151,0,0
9152,3,0
9153,0,0
9154,1,0
9155,0,0
9156,1,0
9157,0,1
9158,1,0
9159,1,0
9160,0,0
9161,1,1
9162,3,0
9163,0,0
9164,1,0
9165,0,0
9166,1,0
9167,1,0
9168,1,0
9169,0,0
9170,3,0
9171,0,0
9172,1,0
9173,3,0
9174,0,0
9175,3,0
9176,1,0
9177,0,0
9178,2,0
9179,1,0
9180,1,0
9181,1,0
9182,1,0
9183,0,0
9184,1,0
9185,2,0
9186,1,0
9187,0,0
9188,1,0
9189,1,0
9190,1,0
9191,1,0
9192,0,0
9193,0,0
9194,0,0
9195,0,0
9196,0,0
9197,0,0
9198,0,0
9199,0,0
9200,1,0
9201,1,0
9202,0,0
9203,1,0
9204,1,0
9205,1,0
9206,3,0
9207,1,0
9208,1,0
9209,0,0
9210,0,0
9211,1,0
9212,0,0
9213,3,0
9214,1,0
9215,3,0
9216,1,0
9217,0,1
9218,2,0
9219,0,1
9220,0,0
9221,1,0
9222,1,0
9223,3,0
9224,1,0
9225,2,1
9226,0,0
9227,0,0
9228,1,0
9229,0,0
9230,1,0
9231,1,0
9232,1,1
9233,0,0
9234,3,0
9235,3,2
9236,1,0
9237,2,0
9238,1,0
9239,1,0
9240,1,0
9241,0,0
9242,1,0
9243,2,0
9244,1,0
9245,1,0
9246,2,0
9247,1,0
9248,3,1
9249,1,0
9250,1,0
9251,1,0
9252,1,0
9253,0,0
9254,1,0
9255,2,0
9256,1,0
9257,0,0
9258,0,0
9259,3,0
9260,3,0
9261,3,0
9262,3,0
9263,1,0
9264,1,0
9265,1,0
9266,3,0
9267,1,0
9268,0,0
9269,1,0
9270,1,0
9271,3,0
9272,1,0
9273,2,0
9274,0,0
9275,2,0
9276,2,0
9277,1,0
9278,2,0
9279,3,0
9280,2,0
9281,1,0
9282,0,0
9283,2,0
9284,1,0
9285,0,1
9286,1,0
9287,0,0
9288,1,0
9289,2,0
9290,2,1
9291,2,0
9292,1,0
9293,2,0
9294,3,0
9295,3,0
9296,2,0
9297,1,0
9298,1,0
9299,2,0
9300,1,0
9301,1,1
9302,2,0
9303,1,0
9304,3,1
9305,1,1
9306,3,0
9307,2,0
9308,0,0
9309,1,0
9310,0,0
9311,2,0
9312,0,1
9313,2,0
9314,1,0
9315,1,0
9316,0,0
9317,1,0
9318,0,0
9319,1,0
9320,0,0
9321,0,0
9322,1,0
9323,2,0
9324,2,0
9325,1,0
9326,1,0
9327,2,0
9328,3,0
9329,2,0
9330,3,0
9331,0,0
9332,1,0
9333,0,0
9334,0,0
9335,0,0
9336,2,0
9337,1,0
9338,1,1
9339,1,0
9340,1,1
9341,1,0
9342,3,0
9343,2,0
9344,0,1
9345,0,0
9346,1,0
9347,1,0
9348,0,0
9349,3,0
9350,1,0
9351,0,0
9352,1,1
9353,2,0
9354,1,3
9355,1,0
9356,1,0
9357,3,0
9358,1,0
9359,0,0
9360,1,1
9361,2,0
9362,1,0
9363,1,0
9364,1,0
9365,1,0
9366,1,0
9367,1,0
9368,1,0
9369,0,0
9370,2,0
9371,0,0
9372,3,0
9373,1,1
9374,1,0
9375,0,0
9376,1,0
9377,0,0
9378,0,0
9379,1,0
9380,0,0
9381,2,1
9382,1,0
9383,0,0
9384,0,0
9385,3,0
9386,0,0
9387,3,0
9388,1,0
9389,0,0
9390,0,0
9391,1,0
9392,0,0
9393,1,0
9394,1,0
9395,0,0
9396,3,0
9397,0,0
9398,0,0
9399,2,0
9400,1,0
9401,1,0
9402,1,0
9403,0,0
9404,2,0
9405,0,0
9406,2,0
9407,0,0
9408,0,0
9409,1,0
9410,0,0
9411,0,0
9412,0,0
9413,0,0
9414,0,0
9415,1,0
9416,2,0
9417,2,0
9418,1,0
9419,1,1
9420,1,0
9421,1,0
9422,0,0
9423,1,0
9424,1,1
9425,1,0
9426,1,0
9427,1,0
9428,0,0
9429,1,0
9430,0,0
9431,1,0
9432,1,0
9433,1,0
9434,0,0
9435,2,0
9436,0,0
9437,1,0
9438,1,0
9439,1,0
9440,0,0
9441,1,0
9442,0,0
9443,1,0
9444,2,0
9445,0,0
9446,2,0
9447,0,0
9448,0,0
9449,0,0
9450,1,0
9451,1,0
9452,1,0
9453,1,0
9454,0,0
9455,1,0
9456,2,0
9457,0,0
9458,2,0
9459,0,0
9460,3,0
9461,3,0
9462,2,0
9463,3,0
9464,3,0
9465,1,0
9466,1,0
9467,1,0
9468,1,0
9469,1,0
9470,1,0
9471,1,0
9472,1,1
9473,0,0
9474,0,0
9475,1,0
9476,1,0
9477,1,0
9478,2,0
9479,2,0
9480,1,0
9481,1,1
9482,1,0
9483,1,0
9484,2,0
9485,1,0
9486,1,0
9487,1,0
9488,1,0
9489,2,1
9490,0,1
9491,1,0
9492,0,0
9493,0,0
9494,1,0
9495,1,0
9496,1,0
9497,1,0
9498,1,0
9499,0,1
9500,1,0
9501,1,0
9502,1,0
9503,2,0
9504,1,0
9505,0,0
9506,0,0
9507,0,0
9508,0,0
9509,1,0
9510,0,0
9511,2,0
9512,1,0
9513,0,2
9514,2,0
9515,1,0
9516,1,0
9517,2,0
9518,0,0
9519,1,0
9520,2,1
9521,0,0
9522,1,0
9523,0,0
9524,1,0
9525,1,1
9526,0,1
9527,0,0
9528,2,0
9529,1,0
9530,1,0
9531,0,0
9532,1,0
9533,0,0
9534,2,0
9535,1,0
9536,2,0
9537,0,0
9538,0,0
9539,1,0
9540,2,0
9541,1,0
9542,1,0
9543,3,0
9544,1,0
9545,1,0
9546,1,0
9547,1,0
9548,3,0
9549,2,0
9550,2,0
9551,0,0
9552,0,0
9553,1,0
9554,1,0
9555,2,0
9556,2,0
9557,2,0
9558,1,0
9559,2,0
9560,1,0
9561,2,0
9562,1,0
9563,1,0
9564,2,0
9565,1,0
9566,0,1
9567,1,0
9568,2,1
9569,1,0
9570,1,0
9571,1,0
9572,1,0
9573,2,0
9574,0,1
9575,1,0
9576,1,0
9577,1,0
9578,2,0
9579,2,1
9580,1,1
9581,0,0
9582,1,0
9583,2,0
9584,1,0
9585,1,0
9586,1,0
9587,1,0
9588,2,0
9589,2,0
9590,3,0
9591,1,0
9592,3,0
9593,1,0
9594,1,0
9595,2,0
9596,1,0
9597,2,0
9598,1,0
9599,0,0
9600,1,0
9601,3,1
9602,1,0
9603,1,0
9604,0,0
9605,3,0
9606,1,0
9607,2,0
9608,2,0
9609,1,0
9610,1,0
9611,1,0
9612,1,0
9613,2,0
9614,0,0
9615,3,0
9616,1,0
9617,0,0
9618,0,0
9619,1,0
9620,2,0
9621,2,0
9622,0,0
9623,1,0
9624,0,0
9625,1,0
9626,3,0
9627,1,0
9628,0,0
9629,2,0
9630,1,0
9631,1,0
9632,0,0
9633,2,0
9634,1,0
9635,0,0
9636,0,2
9637,0,0
9638,0,0
9639,1,0
9640,0,0
9641,1,0
9642,2,0
9643,1,1
9644,1,0
9645,3,0
9646,2,0
9647,3,0
9648,2,0
9649,2,0
9650,3,0
9651,0,0
9652,3,0
9653,2,0
9654,1,0
9655,1,0
9656,2,0
9657,2,0
9658,1,0
9659,1,0
9660,1,0
9661,1,1
9662,1,0
9663,1,0
9664,0,0
9665,0,0
9666,1,0
9667,0,0
9668,2,0
9669,1,0
9670,0,0
9671,2,0
9672,2,0
9673,1,0
9674,1,0
9675,0,1
9676,0,0
9677,1,0
9678,1,0
9679,1,0
9680,0,0
9681,0,0
9682,0,0
9683,1,0
9684,2,0
9685,0,1
9686,1,0
9687,0,0
9688,2,0
9689,2,0
9690,3,0
9691,2,0
9692,3,0
9693,3,0
9694,0,0
9695,1,0
9696,2,0
9697,1,0
9698,2,0
9699,1,0
9700,2,0
9701,3,0
9702,2,0
9703,1,0
9704,1,0
9705,0,0
9706,1,0
9707,0,0
9708,0,0
9709,0,0
9710,3,0
9711,2,0
9712,2,0
9713,2,0
9714,1,0
9715,2,0
9716,1,0
9717,2,0
9718,2,0
9719,0,0
9720,0,0
9721,2,0
9722,2,0
9723,1,0
9724,1,0
9725,2,0
9726,0,0
9727,3,1
9728,0,0
9729,2,0
9730,1,0
9731,2,0
9732,0,1
9733,3,0
9734,0,0
9735,2,0
9736,0,0
9737,1,0
9738,0,0
9739,1,0
9740,2,1
9741,2,0
9742,0,0
9743,1,0
9744,1,0
9745,1,0
9746,1,0
9747,1,0
9748,1,0
9749,0,0
9750,0,0
9751,1,0
9752,1,0
9753,0,0
9754,1,0
9755,2,0
9756,3,0
9757,2,0
9758,2,0
9759,1,0
9760,1,0
9761,1,0
9762,3,0
9763,2,0
9764,3,0
9765,3,0
9766,1,0
9767,3,0
9768,3,0
9769,0,0
9770,1,0
9771,1,1
9772,0,1
9773,0,0
9774,1,0
9775,1,0
9776,3,0
9777,1,0
9778,1,1
9779,1,0
9780,1,0
9781,0,0
9782,2,1
9783,1,1
9784,1,0
9785,3,0
9786,1,0
9787,2,1
9788,1,0
9789,1,0
9790,3,0
9791,2,0
9792,2,0
9793,0,0
9794,2,0
9795,2,0
9796,0,0
9797,0,0
9798,1,0
9799,2,0
9800,1,0
9801,1,0
9802,0,0
9803,3,0
9804,0,0
9805,3,0
9806,0,1
9807,0,1
9808,1,0
9809,3,0
9810,3,0
9811,1,0
9812,0,0
9813,2,0
9814,2,0
9815,0,0
9816,1,0
9817,3,0
9818,2,0
9819,1,0
9820,1,0
9821,3,0
9822,1,0
9823,1,0
9824,1,0
9825,0,0
9826,1,0
9827,0,0
9828,2,0
9829,2,0
9830,1,0
9831,0,0
9832,1,0
9833,0,0
9834,1,0
9835,1,0
9836,1,0
9837,0,0
9838,3,0
9839,0,0
9840,1,0
9841,2,0
9842,1,0
9843,1,0
9844,3,0
9845,1,0
9846,0,0
9847,1,0
9848,3,0
9849,2,0
9850,1,0
9851,0,0
9852,2,0
9853,2,0
9854,1,0
9855,0,0
9856,0,0
9857,1,0
9858,2,0
9859,1,0
9860,1,0
9861,1,0
9862,0,0
9863,1,0
9864,1,0
9865,1,0
9866,2,0
9867,0,0
9868,0,0
9869,0,1
9870,3,0
9871,1,0
9872,1,0
9873,0,0
9874,2,0
9875,2,0
9876,1,0
9877,0,0
9878,3,0
9879,3,0
9880,1,0
9881,1,1
9882,2,0
9883,1,0
9884,2,0
9885,3,0
9886,1,1
9887,1,0
9888,1,0
9889,1,0
9890,1,0
9891,2,0
9892,3,0
9893,2,0
9894,1,0
9895,1,0
9896,1,0
9897,1,0
9898,1,1
9899,0,0
9900,1,0
9901,2,0
9902,0,0
9903,1,0
9904,0,0
9905,1,0
9906,3,0
9907,2,0
9908,2,0
9909,1,0
9910,1,0
9911,1,0
9912,2,0
9913,3,0
9914,3,0
9915,3,0
9916,2,0
9917,3,0
9918,3,0
9919,3,0
9920,0,1
9921,3,0
9922,1,0
9923,3,0
9924,1,0
9925,2,0
9926,2,0
9927,3,0
9928,1,0
9929,0,0
9930,2,0
9931,3,0
9932,3,0
9933,3,0
9934,1,0
9935,1,0
9936,0,0
9937,1,0
9938,1,0
9939,0,1
9940,1,0
9941,1,0
9942,1,0
9943,1,0
9944,1,0
9945,1,1
9946,2,0
9947,1,0
9948,1,0
9949,1,0
9950,1,0
9951,1,0
9952,3,0
9953,0,0
9954,0,0
9955,0,0
9956,1,0
9957,1,0
9958,1,0
9959,0,0
9960,2,0
9961,0,0
9962,2,1
9963,1,0
9964,1,0
9965,0,0
9966,1,0
9967,3,0
9968,1,0
9969,1,0
9970,0,0
9971,1,0
9972,1,0
9973,2,0
9974,2,0
9975,3,0
9976,1,0
9977,1,0
9978,2,0
9979,1,0
9980,1,0
9981,2,1
9982,2,0
9983,2,0
9984,1,0
9985,3,0
9986,1,2
9987,0,0
9988,2,0
9989,0,0
9990,0,0
9991,0,0
9992,1,1
9993,0,0
9994,1,0
9995,2,0
9996,2,0
9997,1,0
9998,1,0
9999,0,0
10000,1,0
10001,2,0
10002,2,0
10003,2,0
10004,2,0
10005,1,1
10006,1,0
10007,0,0
10008,1,0
10009,1,0
10010,1,0
10011,2,0
10012,1,0
10013,1,0
10014,1,0
10015,1,0
10016,1,0
10017,1,0
10018,0,0
10019,1,0
10020,1,1
10021,0,0
10022,0,0
10023,1,0
10024,0,0
10025,2,0
10026,3,0
10027,1,0
10028,1,0
10029,1,0
10030,1,0
10031,1,0
10032,1,0
10033,1,0
10034,2,0
10035,1,0
10036,1,1
10037,1,0
10038,1,0
10039,2,0
10040,2,0
10041,2,0
10042,2,0
10043,1,0
10044,1,0
10045,3,0
10046,1,0
10047,1,0
10048,1,0
10049,2,0
10050,2,0
10051,0,0
10052,2,0
10053,3,0
10054,3,0
10055,2,0
10056,3,0
10057,2,0
10058,2,0
10059,1,0
10060,3,0
10061,1,0
10062,2,1
10063,2,0
10064,3,0
10065,1,1
10066,1,0
10067,1,0
10068,3,0
10069,0,0
10070,1,0
10071,1,0
10072,1,0
10073,1,0
10074,1,0
10075,1,0
10076,0,1
10077,1,0
10078,1,0
10079,1,0
10080,1,0
10081,1,0
10082,0,0
10083,1,0
10084,1,0
10085,0,0
10086,0,0
10087,1,0
10088,0,0
10089,0,0
10090,1,1
10091,1,0
10092,0,0
10093,1,1
10094,1,0
10095,3,0
10096,1,0
10097,1,1
10098,1,0
10099,3,0
10100,0,1
10101,0,0
10102,1,0
10103,0,0
10104,0,0
10105,1,0
10106,0,1
10107,0,0
10108,0,0
10109,0,0
10110,1,0
10111,0,0
10112,3,2
10113,1,0
10114,0,0
10115,1,0
10116,2,0
10117,1,0
10118,0,0
10119,0,0
10120,1,0
10121,1,0
10122,3,0
10123,1,0
10124,0,1
10125,1,0
10126,1,1
10127,1,0
10128,0,0
10129,1,0
10130,1,0
10131,1,0
